cough_rate;sweating;virus_resistance
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
0.2936263;2.417184;-0.1343299
